Name,Tag
Cable Deficit Push-Up,Chest
Resistance Band Deficit Push-Up,Chest
Bodyweight Deficit Push-Up,Chest
Kettlebell Deficit Push-Up,Chest
Smith Machine Deficit Push-Up,Chest
Barbell Ring Dip,Arms
Dumbbell Ring Dip,Arms
Machine Ring Dip,Arms
Cable Ring Dip,Arms
Resistance Band Ring Dip,Arms
Bodyweight Ring Dip,Arms
Kettlebell Ring Dip,Arms
Smith Machine Ring Dip,Arms
Barbell TRX Row,Back
Dumbbell TRX Row,Back
Machine TRX Row,Back
Cable TRX Row,Back
Resistance Band TRX Row,Back
Bodyweight TRX Row,Back
Kettlebell TRX Row,Back
Smith Machine TRX Row,Back
Barbell TRX Push-Up,Chest
Dumbbell TRX Push-Up,Chest
Machine TRX Push-Up,Chest
Cable TRX Push-Up,Chest
Resistance Band TRX Push-Up,Chest
Bodyweight TRX Push-Up,Chest
Kettlebell TRX Push-Up,Chest
Smith Machine TRX Push-Up,Chest
Barbell Chest Supported Row,Back
Dumbbell Chest Supported Row,Back
Machine Chest Supported Row,Back
Cable Chest Supported Row,Back
Resistance Band Chest Supported Row,Back
Bodyweight Chest Supported Row,Back
Kettlebell Chest Supported Row,Back
Smith Machine Chest Supported Row,Back
Barbell Chest Supported Fly,Chest
Dumbbell Chest Supported Fly,Chest
Machine Chest Supported Fly,Chest
Cable Chest Supported Fly,Chest
Resistance Band Chest Supported Fly,Chest
Bodyweight Chest Supported Fly,Chest
Kettlebell Chest Supported Fly,Chest
Smith Machine Chest Supported Fly,Chest
Barbell Kneeling Squat,Legs
Dumbbell Kneeling Squat,Legs
Machine Kneeling Squat,Legs
Cable Kneeling Squat,Legs
Resistance Band Kneeling Squat,Legs
Bodyweight Kneeling Squat,Legs
Kettlebell Kneeling Squat,Legs
Smith Machine Kneeling Squat,Legs
Barbell Jefferson Deadlift,Back
Dumbbell Jefferson Deadlift,Back
Machine Jefferson Deadlift,Back
Cable Jefferson Deadlift,Back
Resistance Band Jefferson Deadlift,Back
Bodyweight Jefferson Deadlift,Back
Kettlebell Jefferson Deadlift,Back
Smith Machine Jefferson Deadlift,Back
Barbell Sissy Squat,Legs
Dumbbell Sissy Squat,Legs
Machine Sissy Squat,Legs
Cable Sissy Squat,Legs
Resistance Band Sissy Squat,Legs
Bodyweight Sissy Squat,Legs
Kettlebell Sissy Squat,Legs
Smith Machine Sissy Squat,Legs
Barbell Smith Machine Squat,Legs
Dumbbell Smith Machine Squat,Legs
Cable Smith Machine Squat,Legs
Resistance Band Smith Machine Squat,Legs
Bodyweight Smith Machine Squat,Legs
Kettlebell Smith Machine Squat,Legs
Barbell Smith Machine Press,Chest
Dumbbell Smith Machine Press,Chest
Cable Smith Machine Press,Chest
Resistance Band Smith Machine Press,Chest
Bodyweight Smith Machine Press,Chest
Kettlebell Smith Machine Press,Chest
Barbell Smith Machine Row,Back
Dumbbell Smith Machine Row,Back
Cable Smith Machine Row,Back
Resistance Band Smith Machine Row,Back
Bodyweight Smith Machine Row,Back
Kettlebell Smith Machine Row,Back
Barbell Rack Pull,Back
Dumbbell Rack Pull,Back
Machine Rack Pull,Back
Cable Rack Pull,Back
Resistance Band Rack Pull,Back
Bodyweight Rack Pull,Back
Kettlebell Rack Pull,Back
Smith Machine Rack Pull,Back
Barbell Pendlay Row,Back
Dumbbell Pendlay Row,Back
Machine Pendlay Row,Back
Cable Pendlay Row,Back
Resistance Band Pendlay Row,Back
Bodyweight Pendlay Row,Back
Kettlebell Pendlay Row,Back
Smith Machine Pendlay Row,Back
Barbell Meadows Row,Back
Dumbbell Meadows Row,Back
Machine Meadows Row,Back
Cable Meadows Row,Back
Resistance Band Meadows Row,Back
Bodyweight Meadows Row,Back
Kettlebell Meadows Row,Back
Smith Machine Meadows Row,Back
Barbell Renegade Row,Back
Dumbbell Renegade Row,Back
Machine Renegade Row,Back
Cable Renegade Row,Back
Resistance Band Renegade Row,Back
Bodyweight Renegade Row,Back
Kettlebell Renegade Row,Back
Smith Machine Renegade Row,Back
Barbell Cuban Press,Shoulders
Dumbbell Cuban Press,Shoulders
Machine Cuban Press,Shoulders
Cable Cuban Press,Shoulders
Resistance Band Cuban Press,Shoulders
Bodyweight Cuban Press,Shoulders
Kettlebell Cuban Press,Shoulders
Smith Machine Cuban Press,Shoulders
Barbell Plate Front Raise,Shoulders
Dumbbell Plate Front Raise,Shoulders
Machine Plate Front Raise,Shoulders
Cable Plate Front Raise,Shoulders
Resistance Band Plate Front Raise,Shoulders
Bodyweight Plate Front Raise,Shoulders
Kettlebell Plate Front Raise,Shoulders
Smith Machine Plate Front Raise,Shoulders
Barbell Plate Pinch,Arms
Dumbbell Plate Pinch,Arms
Machine Plate Pinch,Arms
Cable Plate Pinch,Arms
Resistance Band Plate Pinch,Arms
Bodyweight Plate Pinch,Arms
Kettlebell Plate Pinch,Arms
Smith Machine Plate Pinch,Arms
Barbell Wrist Curl,Arms
